ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002308.SZ,20190131,4.11,4.17,3.96,4.02,4.1,-0.08,-1.9512,193639.82,78773.032
300458.SZ,20180316,21.91,22.25,21.35,21.35,21.72,-0.37,-1.7,37576.58,81751.421
002256.SZ,20120709,5.81,5.81,5.46,5.46,5.82,-0.36,-6.19,33358.99,18823.8552
002028.SZ,20170829,14.4,14.44,14.29,14.35,14.39,-0.04,-0.28,41010.78,58836.926
002053.SZ,20140818,11.08,11.41,11.01,11.26,11.0,0.26,2.36,36246.17,40673.8397
000890.SZ,20050131,4.37,4.37,4.19,4.22,4.37,-0.15,-3.43,8990.09,3826.9814
000929.SZ,20210113,8.53,8.93,8.03,8.09,8.46,-0.37,-4.3735,113113.75,95877.367
002631.SZ,20150518,23.1,24.86,23.1,23.75,23.06,0.69,2.99,128583.7,310219.6998
300531.SZ,20220729,14.16,14.26,14.06,14.06,14.08,-0.02,-0.142,39538.0,55903.729
300755.SZ,20190327,36.69,39.25,35.73,37.9,37.54,0.36,0.959,171095.3,640891.94
002340.SZ,20190118,3.99,4.07,3.98,4.06,4.0,0.06,1.5,452814.93,183050.213
000016.SZ,20070926,9.2,9.34,8.85,8.97,9.2,-0.23,-2.5,57415.54,52009.0413
002763.SZ,20160125,37.37,37.7,37.05,37.42,37.1,0.32,0.86,12094.83,45265.6522
000975.SZ,20100322,7.74,7.74,7.62,7.73,7.69,0.04,0.52,54059.03,41562.2032
000751.SZ,20060616,4.3,4.39,4.23,4.28,4.2,0.08,1.9,135318.27,57930.7239
300598.SZ,20171031,33.52,34.33,33.5,33.96,33.58,0.38,1.13,4201.31,14220.807
000793.SZ,20170303,11.07,11.12,10.92,11.02,11.15,-0.13,-1.17,271592.76,299019.21
300484.SZ,20220315,12.7,12.71,11.91,11.92,12.76,-0.84,-6.5831,38907.84,47995.358
000636.SZ,20141120,7.83,7.84,7.75,7.82,7.87,-0.05,-0.64,46371.83,36123.1411
300077.SZ,20130426,13.7,13.84,13.5,13.51,13.75,-0.24,-1.75,16540.29,22561.9422
002414.SZ,20100806,29.7,30.44,29.43,30.39,29.75,0.64,2.15,60216.06,180553.4792
300102.SZ,20210208,4.32,4.38,4.17,4.18,4.29,-0.11,-2.5641,216041.86,92243.778
300174.SZ,20170511,55.99,55.99,53.13,54.6,54.6,0.0,0.0,2033.84,11043.358
002499.SZ,20171114,22.75,23.21,22.7,22.86,22.77,0.09,0.4,9918.54,22774.429
002141.SZ,20100903,13.7,13.91,13.35,13.66,13.56,0.1,0.74,37350.6,50824.1713
002413.SZ,20170928,11.95,12.25,11.7,11.78,11.85,-0.07,-0.59,112097.72,133831.076
000921.SZ,20200428,9.35,9.35,8.95,9.21,9.3,-0.09,-0.9677,53413.76,48952.067
000878.SZ,20210615,13.77,13.77,13.3,13.37,13.92,-0.55,-3.9511,268582.1,361505.966
002400.SZ,20141020,25.0,25.31,24.8,25.17,24.8,0.37,1.49,39041.3,98077.9656
002223.SZ,20180516,20.94,21.58,20.69,21.19,20.97,0.22,1.05,127492.82,271940.888
002667.SZ,20220228,20.16,21.5,18.81,20.87,20.9,-0.03,-0.1435,363433.06,721024.642
300127.SZ,20110107,27.58,27.58,26.6,26.62,27.45,-0.83,-3.02,9207.9,24824.0478
000156.SZ,20160224,20.9,21.15,20.43,21.05,20.96,0.09,0.43,94046.45,196107.6824
000560.SZ,20170421,10.05,10.32,9.97,10.14,10.1,0.04,0.4,99454.29,101057.442
002248.SZ,20190628,9.53,9.68,9.43,9.62,9.48,0.14,1.4768,24570.02,23535.033
002556.SZ,20211224,11.15,11.16,10.92,11.15,11.16,-0.01,-0.0896,66445.5,73477.655
000931.SZ,20040830,3.6,3.67,3.55,3.66,3.61,0.05,1.39,4951.6,1795.3066
300041.SZ,20210317,13.1,13.35,12.9,13.31,13.17,0.14,1.063,41614.0,54590.484
002091.SZ,20201113,6.5,6.91,6.5,6.8,6.59,0.21,3.1866,237024.92,159763.741
002397.SZ,20211231,3.93,3.96,3.91,3.95,3.92,0.03,0.7653,60515.0,23840.953
002160.SZ,20121012,7.44,7.68,7.2,7.35,7.64,-0.29,-3.8,111234.66,82368.8789
002160.SZ,20071015,36.75,39.15,36.0,36.02,36.67,-0.65,-1.77,57451.85,215761.9278
002724.SZ,20160907,24.16,24.33,23.82,23.86,24.27,-0.41,-1.69,29126.07,70061.5364
000584.SZ,20090806,10.65,10.74,9.96,10.3,10.81,-0.51,-4.72,162792.93,167185.3391
000882.SZ,20120307,4.41,4.52,4.36,4.41,4.45,-0.04,-0.9,58213.88,25915.7021
300643.SZ,20220722,18.39,18.88,18.03,18.53,18.51,0.02,0.108,51670.58,95326.521
300657.SZ,20181029,27.0,27.1,26.51,26.75,27.29,-0.54,-1.9787,3963.0,10629.03
002498.SZ,20140708,7.06,7.14,7.0,7.1,7.06,0.04,0.57,18567.81,13141.4373
002107.SZ,20110817,12.88,13.35,12.83,13.24,12.98,0.26,2.0,31793.96,41866.5503
002430.SZ,20201208,26.92,27.5,26.6,27.38,26.92,0.46,1.7088,69490.13,188629.774
002847.SZ,20170518,58.5,59.88,53.74,53.85,59.5,-5.65,-9.5,74634.78,429036.258
000429.SZ,20150226,4.84,4.92,4.81,4.91,4.85,0.06,1.24,54589.6,26587.6594
000829.SZ,20001228,13.49,13.6,13.14,13.4,13.49,-0.09,-0.67,4984.39,6703.604
300512.SZ,20210104,11.48,11.68,11.27,11.64,11.43,0.21,1.8373,16540.73,19085.124
000014.SZ,20030212,10.78,10.84,10.62,10.83,10.74,0.09,0.84,7219.94,7744.7373
002310.SZ,20221012,2.09,2.12,2.06,2.12,2.09,0.03,1.4354,134027.85,27995.283
300227.SZ,20200529,8.36,8.72,8.3,8.53,8.35,0.18,2.1557,133881.3,114312.03
000030.SZ,20191101,4.57,4.58,4.47,4.57,4.54,0.03,0.6608,24776.68,11249.925
002800.SZ,20170512,46.5,48.0,45.5,46.64,46.81,-0.17,-0.36,6866.42,32267.74
300496.SZ,20190805,32.5,33.5,32.35,32.58,32.12,0.46,1.4321,121613.98,400322.133
000737.SZ,20201228,5.0,5.04,4.84,4.86,5.0,-0.14,-2.8,64785.88,31784.24
002857.SZ,20220426,12.5,12.5,11.68,11.68,12.31,-0.63,-5.1178,7838.0,9377.977
300063.SZ,20180925,3.52,3.55,3.45,3.48,3.54,-0.06,-1.6949,76241.6,26603.553
002552.SZ,20201104,13.46,14.11,13.41,13.92,13.47,0.45,3.3408,26882.0,37302.509
002429.SZ,20180511,3.27,3.3,3.25,3.25,3.26,-0.01,-0.31,180636.7,59046.063
300773.SZ,20200116,79.85,80.76,79.33,80.05,79.85,0.2,0.2505,29038.08,232792.861
000996.SZ,20111107,18.6,18.98,18.2,18.46,18.75,-0.29,-1.55,58975.21,109519.2224
002714.SZ,20141013,53.4,53.4,50.6,50.8,53.42,-2.62,-4.9,9936.13,51158.7273
002207.SZ,20090623,23.61,23.61,23.15,23.2,23.9,-0.7,-2.93,16258.04,37909.8998
000961.SZ,20100621,9.91,10.4,9.85,10.18,9.83,0.35,3.56,200330.5,203818.7786
002649.SZ,20140924,35.45,36.6,35.33,36.12,35.69,0.43,1.2,22485.9,81358.8998
000953.SZ,20181127,3.89,4.04,3.89,4.01,3.92,0.09,2.2959,31571.0,12589.011
301007.SZ,20221201,12.22,12.29,12.01,12.04,12.04,0.0,0.0,19053.93,23108.201
000793.SZ,20150915,10.36,10.56,9.54,9.54,10.6,-1.06,-10.0,1585913.25,1572033.6792
300469.SZ,20211210,15.56,15.58,15.17,15.2,15.5,-0.3,-1.9355,71076.28,108813.644
002309.SZ,20141024,17.89,18.25,17.82,18.03,17.94,0.09,0.5,64291.71,116346.469
300286.SZ,20181120,8.58,8.61,8.46,8.46,8.66,-0.2,-2.3095,17157.5,14611.32
002193.SZ,20151225,19.14,19.88,19.12,19.76,19.36,0.4,2.07,88269.98,172030.6875
002409.SZ,20190827,17.48,18.09,17.24,17.85,17.48,0.37,2.1167,85331.76,151320.14
000016.SZ,20221205,4.99,5.09,4.99,5.07,4.97,0.1,2.0121,136350.16,68963.812
300378.SZ,20200828,31.33,31.96,30.75,31.52,31.97,-0.45,-1.4076,81945.03,257140.001
300120.SZ,20180710,7.1,7.1,6.93,7.01,7.09,-0.08,-1.13,15007.99,10523.216
002357.SZ,20191118,5.64,5.69,5.62,5.67,5.64,0.03,0.5319,9408.9,5328.209
300686.SZ,20190731,16.6,17.06,16.26,16.27,16.77,-0.5,-2.9815,157976.03,261501.305
002605.SZ,20130206,23.25,23.31,22.9,23.16,23.2,-0.04,-0.17,7127.48,16450.538
300788.SZ,20210521,42.08,42.17,41.22,41.35,41.83,-0.48,-1.1475,3843.71,15985.643
003036.SZ,20210129,9.06,9.06,9.06,9.06,8.24,0.82,9.9515,2227.64,2018.241
001696.SZ,20150917,9.9,10.47,9.56,9.6,10.17,-0.57,-5.6,547379.79,551226.0182
002454.SZ,20160301,13.39,14.26,12.92,14.26,13.35,0.91,6.82,175017.19,239999.5401
000008.SZ,20071212,10.56,10.75,10.55,10.63,10.6,0.03,0.28,5923.67,6299.8126
002248.SZ,20220526,6.92,7.02,6.78,6.97,6.95,0.02,0.2878,74374.01,51544.173
000065.SZ,20211125,7.97,7.97,7.87,7.88,7.97,-0.09,-1.1292,34892.38,27608.615
002689.SZ,20210909,3.33,3.43,3.31,3.32,3.35,-0.03,-0.8955,126380.06,42441.899
000534.SZ,20040416,6.63,6.71,6.46,6.69,6.61,0.08,1.21,4524.59,2995.8361
000058.SZ,20130115,4.86,4.91,4.7,4.8,4.79,0.01,0.21,216228.78,103824.3633
002745.SZ,20190610,11.23,11.39,11.21,11.3,11.23,0.07,0.6233,48821.34,55162.071
002376.SZ,20220516,6.61,6.63,6.42,6.46,6.59,-0.13,-1.9727,38834.3,25256.359
002260.SZ,20161024,27.84,27.84,26.85,27.34,27.29,0.05,0.18,28565.22,77477.8775
000589.SZ,20180726,3.45,3.54,3.45,3.52,3.46,0.06,1.7341,40702.91,14277.22
002580.SZ,20130625,12.91,13.15,11.88,12.95,13.2,-0.25,-1.89,16026.39,20076.8767
300204.SZ,20190201,10.37,10.53,10.36,10.47,10.37,0.1,0.9643,5500.38,5750.045
300287.SZ,20170322,10.66,10.68,10.51,10.54,10.74,-0.2,-1.86,122127.75,129163.447
300183.SZ,20111116,54.31,54.96,53.04,53.44,54.57,-1.13,-2.07,13408.76,72165.3655
000665.SZ,20000608,14.34,14.34,13.98,14.03,14.34,-0.31,-2.16,3177.0,4460.7886
002485.SZ,20121109,7.88,7.91,7.63,7.65,7.88,-0.23,-2.92,9666.59,7481.2812
002950.SZ,20211201,14.36,14.39,14.14,14.16,14.47,-0.31,-2.1424,51233.89,72822.051
300115.SZ,20120619,22.99,22.99,22.1,22.66,23.0,-0.34,-1.48,25719.8,57968.9389
000759.SZ,20010312,12.45,12.57,12.2,12.5,12.45,0.05,0.4,13893.7,17170.6543
300565.SZ,20170412,29.48,29.48,28.32,28.33,29.6,-1.27,-4.29,20932.03,60272.793
002188.SZ,20090303,7.4,7.69,7.3,7.55,7.59,-0.04,-0.53,12079.77,9044.4474
000810.SZ,20020819,17.62,17.68,17.35,17.45,17.62,-0.17,-0.96,3813.0,6671.6191
300067.SZ,20160426,8.82,8.94,8.76,8.94,8.82,0.12,1.36,64322.93,56940.2807
002709.SZ,20190114,22.28,23.15,22.0,22.75,22.31,0.44,1.9722,45574.36,103183.579
300530.SZ,20180725,30.21,30.86,30.21,30.81,30.41,0.4,1.3154,4914.0,15010.56
002019.SZ,20190924,12.94,13.14,12.84,12.91,12.85,0.06,0.4669,89343.25,116151.066
300182.SZ,20181226,4.37,4.39,4.26,4.27,4.36,-0.09,-2.0642,288041.34,123933.386
000697.SZ,20210315,7.83,8.05,7.83,7.91,7.93,-0.02,-0.2522,25837.0,20455.93
002244.SZ,20170421,7.18,7.2,7.11,7.18,7.18,0.0,0.0,107738.39,77285.43
002363.SZ,20110120,18.76,18.88,17.82,17.83,18.9,-1.07,-5.66,5866.28,10706.1745
002518.SZ,20170118,18.25,18.39,17.91,18.21,18.31,-0.1,-0.55,29334.68,53074.905
002138.SZ,20141219,19.7,19.8,18.96,19.22,19.81,-0.59,-2.98,55529.61,107274.3326
002295.SZ,20150304,11.2,11.42,11.18,11.33,11.37,-0.04,-0.35,24243.49,27429.2376
002010.SZ,20210928,9.44,9.7,9.18,9.22,9.17,0.05,0.5453,430244.06,404733.735
000982.SZ,20080624,4.75,5.03,4.65,4.93,4.84,0.09,1.86,17835.99,8747.9551
002122.SZ,20141124,8.25,8.66,8.09,8.34,8.18,0.16,1.96,609294.42,511257.1791
300371.SZ,20230104,11.7,11.86,11.6,11.62,11.58,0.04,0.3454,7241.4,8465.585
002668.SZ,20140513,17.87,18.0,17.76,17.8,17.92,-0.12,-0.67,6522.68,11657.1192
000831.SZ,20081124,4.18,4.35,3.94,3.94,4.11,-0.17,-4.14,109577.09,45116.1602
000725.SZ,20040414,18.61,18.87,17.81,17.84,18.62,-0.78,-4.19,33894.15,61671.0287
000543.SZ,20030606,8.28,8.34,8.01,8.04,8.29,-0.25,-3.02,18596.08,15211.1764
002404.SZ,20180315,6.77,6.85,6.76,6.79,6.78,0.01,0.15,17760.63,12058.017
002368.SZ,20171221,26.75,27.16,26.43,27.05,26.82,0.23,0.86,29755.55,79858.147
002409.SZ,20140227,17.73,18.24,17.5,17.5,17.72,-0.22,-1.24,12334.61,22148.4015
002515.SZ,20220622,4.15,4.16,4.06,4.07,4.13,-0.06,-1.4528,68510.88,28007.942
300349.SZ,20120905,37.41,38.23,36.81,37.17,37.83,-0.66,-1.74,25595.55,95799.1319
002826.SZ,20220907,9.94,9.94,9.75,9.78,9.91,-0.13,-1.3118,14796.0,14510.571
002410.SZ,20200330,42.2,42.93,41.02,41.2,43.53,-2.33,-5.3526,100251.95,417141.227
300127.SZ,20170213,18.27,18.91,18.19,18.3,18.4,-0.1,-0.54,71246.58,131634.728
300386.SZ,20140819,113.0,114.6,112.32,113.71,112.9,0.81,0.72,13316.98,151008.464
002665.SZ,20190401,4.0,4.2,3.98,4.1,3.98,0.12,3.0151,1233503.17,504403.191
002236.SZ,20141008,27.67,28.14,27.55,28.0,27.57,0.43,1.56,223427.66,624376.1981
300541.SZ,20161220,53.0,53.6,52.5,52.97,53.27,-0.3,-0.56,10986.79,58255.588
002258.SZ,20101228,17.2,17.4,16.78,16.87,17.2,-0.33,-1.92,9824.17,16765.4456
000665.SZ,20171020,11.5,11.6,11.44,11.59,11.48,0.11,0.96,14105.98,16277.933
000830.SZ,20160608,4.6,4.6,4.53,4.56,4.6,-0.04,-0.87,95882.45,43724.5574
300436.SZ,20210625,35.6,35.77,35.24,35.68,35.38,0.3,0.8479,12889.81,45793.499
300076.SZ,20220114,6.0,6.11,5.84,5.87,6.02,-0.15,-2.4917,173931.0,103906.61
000622.SZ,20151221,18.48,19.3,18.08,19.25,18.23,1.02,5.6,194870.55,365787.9018
000599.SZ,20010606,13.95,14.09,13.77,14.01,13.95,0.06,0.43,13650.46,19030.7798
300752.SZ,20230217,19.42,19.57,18.88,18.96,19.4,-0.44,-2.268,29508.17,56376.958
002317.SZ,20120709,25.78,25.78,25.05,25.18,25.86,-0.68,-2.63,10852.09,27524.1349
000938.SZ,20050315,12.72,12.99,12.65,12.7,12.72,-0.02,-0.16,4628.64,5931.4345
300500.SZ,20190508,20.89,21.84,20.8,21.48,21.41,0.07,0.327,7420.0,16012.441
000410.SZ,20021202,6.08,6.15,5.88,5.89,6.12,-0.23,-3.76,17397.0,10479.7323
000702.SZ,20200615,5.13,5.29,5.13,5.17,5.12,0.05,0.9766,70929.13,37058.783
002694.SZ,20140523,13.3,13.59,13.25,13.59,13.4,0.19,1.42,17786.77,23909.192
002673.SZ,20141103,15.8,16.13,15.5,15.62,15.76,-0.14,-0.89,397915.27,628846.4559
002768.SZ,20151116,53.75,57.35,53.13,56.4,55.71,0.69,1.24,30211.88,168079.9604
002489.SZ,20110110,37.71,38.09,37.18,37.23,37.7,-0.47,-1.25,6976.71,26253.5015
002916.SZ,20190722,104.9,107.4,102.8,105.06,104.4,0.66,0.6322,26614.23,280373.126
300113.SZ,20140610,22.78,23.46,22.26,23.35,22.52,0.83,3.69,38216.63,87659.8872
002702.SZ,20130716,13.56,13.59,13.35,13.53,13.61,-0.08,-0.59,17897.21,24106.7233
300763.SZ,20210702,178.01,182.69,171.0,173.8,185.17,-11.37,-6.1403,49557.46,873230.337
000635.SZ,20021022,7.55,7.94,7.5,7.84,7.52,0.32,4.26,5593.91,4334.8448
002667.SZ,20220922,27.82,28.36,26.96,27.0,27.36,-0.36,-1.3158,103938.63,287983.186
000050.SZ,20070118,8.92,9.35,8.72,9.3,8.94,0.36,4.03,95385.26,86576.3682
002427.SZ,20220623,8.35,8.43,8.22,8.41,8.36,0.05,0.5981,16733.6,13930.751
002788.SZ,20181008,13.4,13.4,13.06,13.11,13.55,-0.44,-3.2472,12962.54,17099.3
300723.SZ,20200619,41.62,42.04,40.98,41.04,41.72,-0.68,-1.6299,13178.4,54481.3
002693.SZ,20221219,8.64,8.68,7.98,8.02,8.69,-0.67,-7.71,300282.18,244058.913
300247.SZ,20180720,4.85,4.85,4.72,4.84,4.84,0.0,0.0,51131.29,24487.308
000950.SZ,20200422,5.2,5.25,5.14,5.24,5.22,0.02,0.3831,42806.3,22255.437
300078.SZ,20100726,66.03,68.88,65.78,67.39,65.91,1.48,2.25,15599.38,105244.2568
000882.SZ,20010614,15.25,15.3,14.56,14.62,15.22,-0.6,-3.94,8740.7,13051.0424
000592.SZ,20211012,3.02,3.05,2.98,3.0,3.04,-0.04,-1.3158,336108.33,101160.488
000557.SZ,20160801,5.05,5.07,4.91,4.97,5.08,-0.11,-2.17,98275.15,48889.8392
000788.SZ,20000413,9.3,9.84,9.3,9.71,9.4,0.31,3.3,13337.0,12819.7826
000892.SZ,20031128,8.31,8.44,8.1,8.28,8.3,-0.02,-0.24,29726.13,24512.5024
002085.SZ,20190923,7.15,7.2,7.11,7.17,7.17,0.0,0.0,36624.3,26182.718
300079.SZ,20160628,8.55,8.66,8.47,8.62,8.59,0.03,0.35,546952.28,468674.4172
002116.SZ,20080124,30.0,30.98,29.11,30.3,30.1,0.2,0.66,14904.82,44901.0869
000963.SZ,20020509,27.5,27.6,27.28,27.3,27.3,0.0,0.0,1770.0,4850.4226
002935.SZ,20201110,24.9,25.25,24.57,24.69,24.81,-0.12,-0.4837,26046.85,64752.306
000970.SZ,20230301,14.42,14.63,14.36,14.62,14.46,0.16,1.1065,220798.16,321473.081
002185.SZ,20180809,5.19,5.46,5.19,5.39,5.2,0.19,3.6538,334524.42,179915.393
300680.SZ,20210413,27.55,27.98,25.9,26.42,27.16,-0.74,-2.7246,32023.8,85199.972
000835.SZ,20210602,2.5,2.65,2.44,2.59,2.53,0.06,2.3715,76278.58,19273.055
002952.SZ,20220420,11.96,12.21,11.96,12.01,12.0,0.01,0.0833,20162.0,24374.88
300455.SZ,20180806,7.77,7.85,7.43,7.5,7.78,-0.28,-3.599,33292.18,25391.623
002634.SZ,20120213,17.06,17.96,17.0,17.45,17.3,0.15,0.87,35876.54,62645.5907
000552.SZ,20131010,10.33,10.89,10.27,10.53,10.41,0.12,1.15,126316.71,133824.9936
000826.SZ,20171103,36.15,36.46,35.25,35.48,36.21,-0.73,-2.02,77435.83,276580.612
002683.SZ,20120809,17.75,18.15,17.4,17.92,17.81,0.11,0.62,67571.69,120175.0415
000544.SZ,20040623,4.66,4.67,4.51,4.55,4.68,-0.13,-2.78,4461.16,2030.2383
000056.SZ,20110704,23.18,23.46,22.72,23.25,23.21,0.04,0.17,30668.21,71131.8203
300133.SZ,20220422,4.6,4.62,4.44,4.48,4.64,-0.16,-3.4483,247437.65,111610.109
000885.SZ,20200312,11.15,11.52,11.15,11.4,11.28,0.12,1.0638,79249.86,90082.858
300236.SZ,20190321,36.2,36.2,36.2,36.2,32.91,3.29,9.997,41288.57,149464.623
000908.SZ,20160926,11.8,11.85,11.35,11.37,11.8,-0.43,-3.64,54640.7,63044.9224
000593.SZ,20201028,5.12,5.2,5.09,5.16,5.16,0.0,0.0,40603.72,20888.698
000426.SZ,20061106,3.28,3.36,3.21,3.34,3.28,0.06,1.83,26418.67,8726.0101
300444.SZ,20201105,7.32,7.77,7.24,7.58,7.28,0.3,4.1209,638582.34,481728.119
000611.SZ,20110718,6.96,7.06,6.88,6.9,6.93,-0.03,-0.43,65292.6,45630.3078
000957.SZ,20211129,5.25,5.33,5.21,5.27,5.34,-0.07,-1.3109,47124.0,24795.105
002848.SZ,20170426,22.79,23.8,22.7,23.28,22.91,0.37,1.62,23266.66,54271.338
000691.SZ,20061215,1.98,1.98,1.95,1.98,1.98,0.0,0.0,34386.05,6754.1758
002495.SZ,20180807,2.93,2.97,2.91,2.97,2.93,0.04,1.3652,32416.99,9575.943
300107.SZ,20141112,12.0,12.14,11.93,12.14,12.04,0.1,0.83,16838.91,20277.9948
002331.SZ,20221031,6.65,7.2,6.4,6.91,6.96,-0.05,-0.7184,317938.77,216314.807
002057.SZ,20140821,11.33,11.42,11.02,11.3,11.33,-0.03,-0.26,139976.72,156587.9167
000910.SZ,20121029,4.64,4.66,4.58,4.63,4.64,-0.01,-0.22,8246.42,3804.7273
002454.SZ,20200901,6.03,6.13,5.92,6.0,6.05,-0.05,-0.8264,109186.85,65301.587
002628.SZ,20220304,4.01,4.03,3.92,3.95,4.05,-0.1,-2.4691,241132.0,95608.928
300311.SZ,20201020,8.0,8.45,7.91,8.3,8.16,0.14,1.7157,692655.16,574085.175
002109.SZ,20081113,5.27,5.73,5.2,5.59,5.29,0.3,5.67,97114.47,53549.776
000571.SZ,20191225,2.73,2.85,2.68,2.8,2.73,0.07,2.5641,80316.23,22324.101
300535.SZ,20170829,43.0,44.49,42.5,43.87,43.15,0.72,1.67,18505.38,80557.151
300009.SZ,20131113,15.14,15.19,14.83,14.84,15.13,-0.29,-1.92,9582.53,14329.9676
000421.SZ,20180123,6.14,6.14,6.1,6.11,6.14,-0.03,-0.49,22986.0,14050.619
002195.SZ,20080807,13.88,14.15,13.7,13.94,13.92,0.02,0.14,2214.1,3066.6235
002892.SZ,20221208,11.85,11.94,11.72,11.73,11.89,-0.16,-1.3457,21357.91,25217.997
002064.SZ,20090527,10.05,10.05,9.7,9.9,9.97,-0.07,-0.7,28529.42,28182.2903
000692.SZ,20131225,7.46,7.51,7.41,7.5,7.45,0.05,0.67,8451.91,6316.0461
300629.SZ,20180227,44.8,46.8,44.1,45.61,44.88,0.73,1.63,11738.0,53741.077
002226.SZ,20161102,8.76,8.86,8.7,8.71,8.8,-0.09,-1.02,48383.95,42423.284
002682.SZ,20170811,12.17,12.42,12.15,12.29,12.3,-0.01,-0.08,29865.2,36690.826
000703.SZ,20100715,14.69,14.82,14.14,14.15,14.69,-0.54,-3.68,8445.41,12228.9546
000566.SZ,20200619,7.15,7.22,7.1,7.17,7.16,0.01,0.1397,113213.92,80833.773
002181.SZ,20220812,4.2,4.26,4.18,4.23,4.19,0.04,0.9547,84143.86,35547.128
002087.SZ,20200522,3.52,3.53,3.4,3.42,3.53,-0.11,-3.1161,193593.5,66830.694
300730.SZ,20190624,20.43,20.53,19.67,19.94,20.65,-0.71,-3.4383,138071.6,276906.056
002752.SZ,20230224,5.64,5.64,5.55,5.61,5.59,0.02,0.3578,51590.97,28851.555
300155.SZ,20190705,5.19,5.26,5.12,5.21,5.19,0.02,0.3854,39331.16,20431.204
002249.SZ,20140815,14.74,14.96,14.65,14.87,14.76,0.11,0.75,28538.76,42382.4953
002930.SZ,20180402,16.35,16.35,16.35,16.35,14.86,1.49,10.03,727.66,1189.724
000069.SZ,20030404,15.39,15.6,15.35,15.57,15.39,0.18,1.17,6281.28,9717.6918
002587.SZ,20140422,25.83,26.08,23.82,24.53,25.88,-1.35,-5.22,30594.64,75960.9447
001979.SZ,20190401,23.2,23.93,23.13,23.3,23.04,0.26,1.1285,477354.16,1119397.383
000836.SZ,20221219,2.87,2.87,2.75,2.78,2.86,-0.08,-2.7972,223966.0,62646.329
000902.SZ,20120719,8.21,8.45,8.21,8.39,8.3,0.09,1.08,23990.62,20090.8875
002148.SZ,20130514,23.0,23.39,21.84,22.85,23.2,-0.35,-1.51,73860.73,166949.0828
000927.SZ,20100818,9.12,9.2,8.96,8.99,9.14,-0.15,-1.64,139270.05,126298.4371
000061.SZ,20050722,4.07,4.09,4.05,4.08,4.07,0.01,0.25,74183.41,30240.3827
001914.SZ,20141112,7.54,7.74,7.48,7.72,7.55,0.17,2.25,148751.51,113764.8348
000586.SZ,20181109,8.19,9.3,8.01,8.75,8.45,0.3,3.5503,179254.78,157229.218
000739.SZ,20140108,6.2,6.3,6.19,6.25,6.23,0.02,0.32,53118.52,33117.8806
002033.SZ,20160923,15.3,15.95,15.21,15.89,15.24,0.65,4.27,258581.25,405745.3159
002636.SZ,20191120,8.01,8.11,7.94,7.96,7.98,-0.02,-0.2506,33443.0,26824.559
002476.SZ,20220420,5.58,5.63,5.41,5.51,5.65,-0.14,-2.4779,251561.33,138648.019
002049.SZ,20100209,11.25,11.46,11.13,11.2,11.29,-0.09,-0.8,17192.03,19397.4918
002911.SZ,20230131,13.45,13.7,13.26,13.6,13.48,0.12,0.8902,90489.13,122226.908
002436.SZ,20190604,6.1,6.4,6.01,6.15,6.68,-0.53,-7.9341,1374713.02,847224.558
002413.SZ,20121213,7.79,8.28,7.76,8.04,7.83,0.21,2.68,137635.84,111184.0269
000155.SZ,20130802,3.49,3.51,3.42,3.46,3.46,0.0,0.0,15843.28,5480.5298
000531.SZ,20030220,7.36,7.4,7.26,7.29,7.36,-0.07,-0.95,2872.5,2103.5852
000835.SZ,20001011,33.8,34.06,33.42,33.46,34.06,-0.6,-1.76,716.0,2409.7546
300233.SZ,20180316,18.16,18.48,17.82,18.0,18.09,-0.09,-0.5,9124.02,16481.905
300405.SZ,20210928,9.98,10.21,9.9,10.02,9.98,0.04,0.4008,111308.02,112009.289
000559.SZ,20180327,8.55,8.61,8.44,8.51,8.4,0.11,1.31,63378.46,54028.612
000793.SZ,20041126,6.49,6.5,6.4,6.48,6.49,-0.01,-0.15,6894.9,4439.8057
002866.SZ,20190104,10.1,10.4,10.05,10.38,10.18,0.2,1.9646,20695.2,21295.439
002288.SZ,20150508,16.85,18.37,16.8,18.1,16.7,1.4,8.38,116687.58,199872.6877
000048.SZ,20180427,22.3,22.45,21.8,21.9,22.28,-0.38,-1.71,13710.86,30453.635
002462.SZ,20211209,12.35,12.51,12.33,12.44,12.35,0.09,0.7287,16726.13,20788.825
002142.SZ,20170908,15.95,16.1,15.93,16.08,15.95,0.13,0.82,144941.58,232423.771
300350.SZ,20140507,17.66,17.7,17.12,17.15,17.74,-0.59,-3.33,5524.3,9619.602
002404.SZ,20160328,7.29,7.39,7.2,7.25,7.25,0.0,0.0,83522.41,61058.9694
300968.SZ,20220128,11.13,11.37,11.07,11.31,11.03,0.28,2.5385,18246.5,20598.175
300163.SZ,20131113,17.65,18.86,17.28,18.08,17.55,0.53,3.02,103252.93,184837.4442
300005.SZ,20170927,7.56,7.57,7.5,7.54,7.56,-0.02,-0.26,56948.85,42941.926
002992.SZ,20230103,55.71,58.37,54.42,57.11,55.5,1.61,2.9009,32986.7,186587.92
000863.SZ,20210916,3.46,3.47,3.34,3.34,3.44,-0.1,-2.907,63326.0,21515.394
300091.SZ,20181018,3.14,3.17,2.93,2.94,3.2,-0.26,-8.125,356503.08,109093.627
000883.SZ,20110429,9.33,9.88,9.07,9.82,9.46,0.36,3.81,105095.94,100288.728
002749.SZ,20191210,11.24,11.35,11.07,11.33,11.25,0.08,0.7111,10119.53,11354.511
